,,,,,,,,,,,,,,,
Piccadilly ,Westbound,NORTH EALING,PARK ROYAL,1.06,1.67,2.00,2.00,,,,,,,,
Piccadilly ,Westbound,PARK ROYAL,ALPERTON,1.98,2.37,2.50,2.50,,,,,,,,
Piccadilly ,Westbound,ALPERTON,SUDBURY TOWN,1.58,2.03,2.50,2.50,,,,,,,,
Piccadilly ,Westbound,SUDBURY TOWN,SUDBURY HILL,1.66,2.25,2.50,2.50,,,,,,,,
Piccadilly ,Westbound,SUDBURY HILL,SOUTH HARROW,1.37,2.05,3.91,2.75,,,,,,,,
Piccadilly ,Westbound,SOUTH HARROW,RAYNERS LANE,1.9,2.40,3.43,3.06,,,,,,,,
Piccadilly ,Westbound,RAYNERS LANE,EASTCOTE,1.72,2.20,2.50,2.50,,,,,,,,
Piccadilly ,Westbound,EASTCOTE,RUISLIP MANOR,1.14,1.73,2.00,2.00,,,,,,,,
Piccadilly ,Westbound,RUISLIP MANOR,RUISLIP,0.72,1.27,1.95,1.50,,,,,,,,
Piccadilly ,Westbound,RUISLIP,ICKENHAM,1.85,2.23,2.50,2.50,,,,,,,,
Piccadilly ,Westbound,ICKENHAM,HILLINGDON,1.08,1.58,2.00,2.00,,,,,,,,
Piccadilly ,Westbound,HILLINGDON,UXBRIDGE,2.03,3.70,3.92,3.50,,,,,,,,
Metropolitan,Westbound,ALDGATE,LIVERPOOL STREET,0.61,1.75,2.00,2.38,,,,,,,,
Metropolitan,Westbound,LIVERPOOL STREET,MOORGATE,0.51,1.32,1.50,1.50,,,,,,,,
Metropolitan,Westbound,MOORGATE,BARBICAN,0.63,1.38,1.50,1.50,,,,,,,,
Metropolitan,Westbound,BARBICAN,FARRINGDON,0.51,1.20,1.95,1.50,,,,,,,,
Metropolitan,Westbound,FARRINGDON,KINGS CROSS ST PANCRAS,1.85,3.12,3.50,3.50,,,,,,,,
Metropolitan,Westbound,KINGS CROSS ST PANCRAS,EUSTON SQUARE,0.85,1.65,2.00,2.00,,,,,,,,
Metropolitan,Westbound,EUSTON SQUARE,GREAT PORTLAND STREET,0.61,1.30,1.50,1.50,,,,,,,,
Metropolitan,Westbound,GREAT PORTLAND STREET,BAKER STREET (MET),0.92,2.23,4.08,3.82,,,,,,,,
Metropolitan,Westbound,BAKER STREET (MET),FINCHLEY ROAD,3.38,5.55,5.55,5.51,,,,,,,,
Metropolitan,Westbound,FINCHLEY ROAD,WEMBLEY PARK,7.24,7.05,6.95,7.00,,,,,,,,
Metropolitan,Westbound,WEMBLEY PARK,PRESTON ROAD,1.46,2.12,2.50,2.50,,,,,,,,
Metropolitan,Westbound,PRESTON ROAD,NORTHWICK PARK,1.64,2.30,2.50,2.50,,,,,,,,
Metropolitan,Westbound,NORTHWICK PARK,HARROW-ON-THE-HILL,1.29,2.32,4.53,3.03,,,,,,,,
Metropolitan,Westbound,FINCHLEY ROAD,HARROW-ON-THE-HILL,11.63,11.02,11.00,11.00,,,,,,,,
Metropolitan,Westbound,HARROW-ON-THE-HILL,WEST HARROW,1.26,2.32,2.00,2.00,,,,,,,,
Metropolitan,Westbound,WEST HARROW,RAYNERS LANE,1.38,2.05,2.57,2.50,,,,,,,,
Metropolitan,Westbound,RAYNERS LANE,EASTCOTE,1.72,2.23,2.52,2.50,,,,,,,,
Metropolitan,Westbound,EASTCOTE,RUISLIP MANOR,1.14,1.82,2.02,2.00,,,,,,,,
Metropolitan,Westbound,RUISLIP MANOR,RUISLIP,0.72,1.35,1.52,1.50,,,,,,,,
Metropolitan,Westbound,RUISLIP,ICKENHAM,1.85,2.57,2.60,2.50,,,,,,,,
Metropolitan,Westbound,ICKENHAM,HILLINGDON,1.08,1.75,2.00,2.00,,,,,,,,
Metropolitan,Westbound,HILLINGDON,UXBRIDGE,2.03,4.08,4.02,3.54,,,,,,,,
Metropolitan,Westbound,HARROW-ON-THE-HILL,NORTH HARROW,2.00,3.18,3.00,3.00,,,,,,,,
Metropolitan,Westbound,NORTH HARROW,PINNER,1.48,2.00,2.50,2.50,,,,,,,,
Metropolitan,Westbound,PINNER,NORTHWOOD HILLS,2.08,2.60,2.50,2.50,,,,,,,,
Metropolitan,Westbound,NORTHWOOD HILLS,NORTHWOOD,1.61,2.23,2.50,2.50,,,,,,,,
Metropolitan,Westbound,NORTHWOOD,MOOR PARK,2.22,2.55,3.00,3.00,,,,,,,,
Metropolitan,Westbound,HARROW-ON-THE-HILL,MOOR PARK,9.39,9.03,9.50,9.50,,,,,,,,
Metropolitan,Westbound,MOOR PARK,CROXLEY,2.94,4.33,4.50,4.50,,,,,,,,
Metropolitan,Westbound,CROXLEY,WATFORD,1.90,3.60,3.60,3.50,,,,,,,,
Metropolitan,Westbound,MOOR PARK,RICKMANSWORTH,3.49,4.13,5.00,5.00,,,,,,,,
Metropolitan,Westbound,RICKMANSWORTH,CHORLEYWOOD,3.38,4.03,4.00,4.00,,,,,,,,
Metropolitan,Westbound,CHORLEYWOOD,CHALFONT & LATIMER,3.43,3.95,4.68,4.50,,,,,,,,
Metropolitan,Westbound,CHALFONT & LATIMER,CHESHAM,6.19,9.48,8.64,8.50,,,,,,,,
Metropolitan,Westbound,CHALFONT & LATIMER,AMERSHAM,3.27,4.07,4.00,4.00,,,,,,,,
Metropolitan,Eastbound,AMERSHAM,CHALFONT & LATIMER,3.27,3.65,4.00,4.00,,,,,,,,
Metropolitan,Eastbound,CHESHAM,CHALFONT & LATIMER,6.19,9.63,9.00,8.50,,,,,,,,
Metropolitan,Eastbound,CHALFONT & LATIMER,CHORLEYWOOD,3.43,3.68,4.00,4.00,,,,,,,,
Metropolitan,Eastbound,CHORLEYWOOD,RICKMANSWORTH,3.38,4.07,4.50,4.58,,,,,,,,
Metropolitan,Eastbound,RICKMANSWORTH,MOOR PARK,3.49,3.78,4.50,4.50,,,,,,,,
Metropolitan,Eastbound,WATFORD,CROXLEY,1.90,3.22,3.00,3.00,,,,,,,,
Metropolitan,Eastbound,CROXLEY,MOOR PARK,2.94,4.42,4.00,4.00,,,,,,,,
Metropolitan,Eastbound,MOOR PARK,NORTHWOOD,2.22,2.87,3.00,3.00,,,,,,,,
Metropolitan,Eastbound,NORTHWOOD,NORTHWOOD HILLS,1.61,2.20,2.50,2.50,,,,,,,,
Metropolitan,Eastbound,NORTHWOOD HILLS,PINNER,2.08,2.48,2.50,2.50,,,,,,,,
Metropolitan,Eastbound,PINNER,NORTH HARROW,1.48,2.08,2.85,2.50,,,,,,,,
Metropolitan,Eastbound,NORTH HARROW,HARROW-ON-THE-HILL,2.00,3.08,4.57,4.49,,,,,,,,
Metropolitan,Eastbound,MOOR PARK,HARROW-ON-THE-HILL,9.39,9.62,10.00,10.00,,,,,,,,
Metropolitan,Eastbound,UXBRIDGE,HILLINGDON,2.03,3.00,3.00,3.00,,,,,,,,
Metropolitan,Eastbound,HILLINGDON,ICKENHAM,1.08,1.73,2.00,2.00,,,,,,,,
Metropolitan,Eastbound,ICKENHAM,RUISLIP,1.85,2.45,2.50,2.50,,,,,,,,
Metropolitan,Eastbound,RUISLIP,RUISLIP MANOR,0.72,1.45,1.50,1.50,,,,,,,,
Metropolitan,Eastbound,RUISLIP MANOR,EASTCOTE,1.14,1.82,2.00,2.00,,,,,,,,
Metropolitan,Eastbound,EASTCOTE,RAYNERS LANE,1.72,2.33,3.00,3.00,,,,,,,,
Metropolitan,Eastbound,RAYNERS LANE,WEST HARROW,1.38,2.08,2.00,2.00,,,,,,,,
Metropolitan,Eastbound,WEST HARROW,HARROW-ON-THE-HILL,1.26,2.15,3.85,4.00,,,,,,,,
Metropolitan,Eastbound,HARROW-ON-THE-HILL,FINCHLEY ROAD,11.63,10.15,11.50,11.50,,,,,,,,
Metropolitan,Eastbound,HARROW-ON-THE-HILL,NORTHWICK PARK,1.29,1.90,2.00,2.00,,,,,,,,
Metropolitan,Eastbound,NORTHWICK PARK,PRESTON ROAD,1.64,2.05,2.35,2.00,,,,,,,,
Metropolitan,Eastbound,PRESTON ROAD,WEMBLEY PARK,1.46,1.98,2.55,2.53,,,,,,,,
Metropolitan,Eastbound,WEMBLEY PARK,FINCHLEY ROAD,7.24,7.00,7.32,7.52,,,,,,,,
Metropolitan,Eastbound,FINCHLEY ROAD,BAKER STREET (METROPOLITAN),3.38,6.13,7.11,6.40,,,,,,,,
Metropolitan,Eastbound,BAKER STREET (METROPOLITAN),GREAT PORTLAND STREET,0.92,1.98,2.00,2.00,,,,,,,,
Metropolitan,Eastbound,GREAT PORTLAND STREET,EUSTON SQUARE,0.61,1.25,1.50,1.50,,,,,,,,
Metropolitan,Eastbound,EUSTON SQUARE,KINGS CROSS ST PANCRAS,0.85,1.75,2.00,2.00,,,,,,,,
Metropolitan,Eastbound,KINGS CROSS ST PANCRAS,FARRINGDON,1.85,2.98,3.50,3.50,,,,,,,,
Metropolitan,Eastbound,FARRINGDON,BARBICAN,0.51,1.22,1.50,1.50,,,,,,,,
Metropolitan,Eastbound,BARBICAN,MOORGATE,0.63,1.32,1.50,1.50,,,,,,,,
Metropolitan,Eastbound,MOORGATE,LIVERPOOL STREET,0.51,1.18,1.99,1.53,,,,,,,,
Metropolitan,Eastbound,LIVERPOOL STREET,ALDGATE,0.61,2.18,2.01,2.20,,,,,,,,
H & C,Eastbound,HAMMERSMITH (H&C),GOLDHAWK ROAD,0.82,2.05,2.00,2.00,,,,,,,,
H & C,Eastbound,GOLDHAWK ROAD,SHEPHERDS BUSH MARKET,0.51,1.15,1.50,1.50,,,,,,,,
H & C,Eastbound,SHEPHERDS BUSH MARKET,WOOD LANE,0.47,,1.50,1.50,,,,,,,,
H & C,Eastbound,WOOD LANE,LATIMER ROAD,0.54,,1.50,1.50,,,,,,,,
H & C,Eastbound,LATIMER ROAD,LADBROKE GROVE,0.66,1.37,1.50,1.50,,,,,,,,
H & C,Eastbound,LADBROKE GROVE,WESTBOURNE PARK,0.79,1.48,1.50,1.50,,,,,,,,
H & C,Eastbound,WESTBOURNE PARK,ROYAL OAK,0.98,1.78,2.00,2.00,,,,,,,,
H & C,Eastbound,ROYAL OAK,PADDINGTON (H&C),0.64,1.52,2.00,2.00,,,,,,,,
H & C,Eastbound,PADDINGTON (H&C),EDGWARE ROAD,0.93,2.33,3.71,3.72,,,,,,,,
H & C,Eastbound,EDGWARE ROAD,BAKER STREET ,0.72,1.47,2.84,2.50,,,,,,,,
H & C,Eastbound,BAKER STREET ,GREAT PORTLAND STREET,0.92,1.90,2.00,2.00,,,,,,,,
H & C,Eastbound,GREAT PORTLAND STREET,EUSTON SQUARE,0.61,1.25,1.50,1.50,,,,,,,,
H & C,Eastbound,EUSTON SQUARE,KINGS CROSS ST PANCRAS,0.85,1.75,2.00,2.00,,,,,,,,
H & C,Eastbound,KINGS CROSS ST PANCRAS,FARRINGDON,1.85,2.98,3.50,3.50,,,,,,,,
H & C,Eastbound,FARRINGDON,BARBICAN,0.51,1.22,1.50,1.50,,,,,,,,
H & C,Eastbound,BARBICAN,MOORGATE,0.64,1.32,1.53,1.50,,,,,,,,
H & C,Eastbound,MOORGATE,LIVERPOOL STREET,0.51,1.18,1.95,1.51,,,,,,,,
H & C,Eastbound,LIVERPOOL STREET,ALDGATE EAST,0.92,1.93,3.14,2.78,,,,,,,,
H & C,Eastbound,ALDGATE EAST,WHITECHAPEL,0.82,2.17,2.50,2.01,,,,,,,,
H & C,Eastbound,WHITECHAPEL,STEPNEY GREEN,1.00,2.05,2.00,2.00,,,,,,,,
H & C,Eastbound,STEPNEY GREEN,MILE END,1.05,1.73,2.00,2.00,,,,,,,,
H & C,Eastbound,MILE END,BOW ROAD,0.55,1.27,1.50,1.50,,,,,,,,
H & C,Eastbound,BOW ROAD,BROMLEY BY BOW,1.01,2.12,2.00,2.00,,,,,,,,
H & C,Eastbound,BROMLEY BY BOW,WEST HAM,1.37,2.00,2.00,2.00,,,,,,,,
H & C,Eastbound,WEST HAM,PLAISTOW,0.76,1.43,2.26,2.04,,,,,,,,
H & C,Eastbound,PLAISTOW,UPTON PARK,1.29,1.97,2.00,2.00,,,,,,,,
H & C,Eastbound,UPTON PARK,EAST HAM,1.40,2.02,2.00,2.00,,,,,,,,
H & C,Eastbound,EAST HAM,BARKING,2.29,3.78,3.60,3.49,,,,,,,,
H & C,Westbound,BARKING,EAST HAM,2.29,2.87,3.50,3.50,,,,,,,,
H & C,Westbound,EAST HAM,UPTON PARK,1.40,2.00,2.00,2.00,,,,,,,,
H & C,Westbound,UPTON PARK,PLAISTOW,1.29,1.93,2.50,2.50,,,,,,,,
H & C,Westbound,PLAISTOW,WEST HAM,0.76,1.50,1.50,1.50,,,,,,,,
H & C,Westbound,WEST HAM,BROMLEY BY BOW,1.37,2.12,2.00,2.00,,,,,,,,
H & C,Westbound,BROMLEY BY BOW,BOW ROAD,1.01,2.23,2.50,2.50,,,,,,,,
H & C,Westbound,BOW ROAD,MILE END,0.55,1.27,1.50,1.50,,,,,,,,
H & C,Westbound,MILE END,STEPNEY GREEN,1.05,1.72,2.00,2.00,,,,,,,,
H & C,Westbound,STEPNEY GREEN,WHITECHAPEL,1.00,2.63,3.48,2.56,,,,,,,,
H & C,Westbound,WHITECHAPEL,ALDGATE EAST,0.82,2.18,2.45,2.06,,,,,,,,
H & C,Westbound,ALDGATE EAST,LIVERPOOL STREET,0.92,2.12,2.50,2.50,,,,,,,,
H & C,Westbound,LIVERPOOL STREET,MOORGATE,0.51,1.32,1.50,1.50,,,,,,,,
H & C,Westbound,MOORGATE,BARBICAN,0.64,1.38,1.50,1.50,,,,,,,,
H & C,Westbound,BARBICAN,FARRINGDON,0.51,1.20,1.92,1.51,,,,,,,,
H & C,Westbound,FARRINGDON,KINGS CROSS ST PANCRAS,1.85,3.12,3.50,3.50,,,,,,,,
H & C,Westbound,KINGS CROSS ST PANCRAS,EUSTON SQUARE,0.85,1.65,2.00,2.00,,,,,,,,
H & C,Westbound,EUSTON SQUARE,GREAT PORTLAND STREET,0.61,1.30,1.50,1.50,,,,,,,,
H & C,Westbound,GREAT PORTLAND STREET,BAKER STREET ,0.92,1.57,2.90,2.07,,,,,,,,
H & C,Westbound,BAKER STREET ,EDGWARE ROAD,0.72,1.88,3.60,3.08,,,,,,,,
H & C,Westbound,EDGWARE ROAD,PADDINGTON (H&C),0.93,2.08,2.00,2.00,,,,,,,,
H & C,Westbound,PADDINGTON (H&C),ROYAL OAK,0.64,1.33,1.50,1.50,,,,,,,,
H & C,Westbound,ROYAL OAK,WESTBOURNE PARK,0.98,1.72,2.00,2.00,,,,,,,,
H & C,Westbound,WESTBOURNE PARK,LADBROKE GROVE,0.79,1.48,1.50,1.50,,,,,,,,
H & C,Westbound,LADBROKE GROVE,LATIMER ROAD,0.66,1.28,1.50,1.50,,,,,,,,
H & C,Westbound,LATIMER ROAD,WOOD LANE,0.54,,1.50,1.50,,,,,,,,
H & C,Westbound,WOOD LANE,SHEPHERDS BUSH MARKET,0.47,,1.50,1.50,,,,,,,,
H & C,Westbound,SHEPHERDS BUSH MARKET,GOLDHAWK ROAD,0.51,1.15,1.00,1.00,,,,,,,,
H & C,Westbound,GOLDHAWK ROAD,HAMMERSMITH (H&C),0.82,2.43,3.07,3.03,,,,,,,,
Circle ,Inner,EDGWARE ROAD,PADDINGTON (CIRCLE),0.82,1.85,2.00,2.00,,,,,,,,
Circle ,Inner,PADDINGTON (CIRCLE),BAYSWATER,0.98,1.65,2.00,2.00,,,,,,,,
Circle ,Inner,BAYSWATER,NOTTING HILL GATE,0.79,1.47,2.00,2.00,,,,,,,,
Circle ,Inner,NOTTING HILL GATE,HIGH STREET KENSINGTON,0.93,1.58,3.57,3.36,,,,,,,,
Circle ,Inner,HIGH STREET KENSINGTON,GLOUCESTER ROAD,0.93,1.80,2.66,2.90,,,,,,,,
Circle ,Inner,GLOUCESTER ROAD,SOUTH KENSINGTON,0.74,1.43,1.50,1.50,,,,,,,,
Circle ,Inner,SOUTH KENSINGTON,SLOANE SQUARE,1.22,1.98,2.00,2.00,,,,,,,,
Circle ,Inner,SLOANE SQUARE,VICTORIA,1.05,1.80,2.00,2.00,,,,,,,,
Circle ,Inner,VICTORIA,ST JAMES PARK,0.72,1.42,1.50,1.50,,,,,,,,
Circle ,Inner,ST JAMES PARK,WESTMINSTER,0.76,1.50,2.00,2.00,,,,,,,,
Circle ,Inner,WESTMINSTER,EMBANKMENT,0.69,1.37,2.00,2.00,,,,,,,,
Circle ,Inner,EMBANKMENT,TEMPLE,0.71,1.37,2.00,2.00,,,,,,,,
Circle ,Inner,TEMPLE,BLACKFRIARS,0.76,1.40,2.00,2.00,,,,,,,,
Circle ,Inner,BLACKFRIARS,MANSION HOUSE,0.61,1.52,1.95,1.52,,,,,,,,
Circle ,Inner,MANSION HOUSE,CANNON STREET,0.31,0.98,1.00,1.00,,,,,,,,
Circle ,Inner,CANNON STREET,MONUMENT,0.34,0.97,1.50,1.50,,,,,,,,
Circle ,Inner,MONUMENT,TOWER HILL,0.68,1.80,2.00,2.07,,,,,,,,
Circle ,Inner,TOWER HILL,ALDGATE,0.50,1.30,4.05,3.18,,,,,,,,
Circle ,Inner,ALDGATE,LIVERPOOL STREET,0.61,1.75,2.00,2.42,,,,,,,,
Circle ,Inner,LIVERPOOL STREET,MOORGATE,0.51,1.32,1.50,1.50,,,,,,,,
Circle ,Inner,MOORGATE,BARBICAN,0.64,1.38,1.50,1.50,,,,,,,,
Circle ,Inner,BARBICAN,FARRINGDON,0.51,1.20,1.92,1.51,,,,,,,,
Circle ,Inner,FARRINGDON,KINGS CROSS ST PANCRAS,1.85,3.12,3.50,3.50,,,,,,,,
Circle ,Inner,KINGS CROSS ST PANCRAS,EUSTON SQUARE,0.85,1.65,2.00,2.00,,,,,,,,
Circle ,Inner,EUSTON SQUARE,GREAT PORTLAND STREET,0.61,1.30,1.50,1.50,,,,,,,,
Circle ,Inner,GREAT PORTLAND STREET,BAKER STREET (CIRCLE),0.92,1.57,2.90,2.07,,,,,,,,
Circle ,Inner,BAKER STREET ,EDGWARE ROAD,0.72,1.88,3.60,3.08,,,,,,,,
Circle ,Inner,EDGWARE ROAD,PADDINGTON (H&C),0.93,2.08,2.00,2.00,,,,,,,,
Circle ,Inner,PADDINGTON (H&C),ROYAL OAK,0.64,1.33,1.50,1.50,,,,,,,,
Circle ,Inner,ROYAL OAK,WESTBOURNE PARK,0.98,1.72,2.00,2.00,,,,,,,,
Circle ,Inner,WESTBOURNE PARK,LADBROKE GROVE,0.79,1.48,1.50,1.50,,,,,,,,
Circle ,Inner,LADBROKE GROVE,LATIMER ROAD,0.66,1.28,1.50,1.50,,,,,,,,
Circle ,Inner,LATIMER ROAD,WOOD LANE,0.54,,1.50,1.50,,,,,,,,
Circle ,Inner,WOOD LANE,SHEPHERDS BUSH MARKET,0.47,,1.50,1.50,,,,,,,,
Circle ,Inner,SHEPHERDS BUSH MARKET,GOLDHAWK ROAD,0.51,1.15,1.00,1.00,,,,,,,,
Circle ,Inner,GOLDHAWK ROAD,HAMMERSMITH (H&C),0.82,2.43,3.07,3.03,,,,,,,,
Circle ,Outer,HAMMERSMITH (H&C),GOLDHAWK ROAD,0.82,2.05,2.00,2.00,,,,,,,,
Circle ,Outer,GOLDHAWK ROAD,SHEPHERDS BUSH MARKET,0.51,1.15,1.50,1.50,,,,,,,,
Circle ,Outer,SHEPHERDS BUSH MARKET,WOOD LANE,0.47,,1.50,1.50,,,,,,,,
Circle ,Outer,WOOD LANE,LATIMER ROAD,0.54,,1.50,1.50,,,,,,,,
Circle ,Outer,LATIMER ROAD,LADBROKE GROVE,0.66,1.37,1.50,1.50,,,,,,,,
Circle ,Outer,LADBROKE GROVE,WESTBOURNE PARK,0.79,1.48,1.50,1.50,,,,,,,,
Circle ,Outer,WESTBOURNE PARK,ROYAL OAK,0.98,1.78,2.00,2.00,,,,,,,,
Circle ,Outer,ROYAL OAK,PADDINGTON (H&C),0.64,1.52,2.00,2.00,,,,,,,,
Circle ,Outer,PADDINGTON (H&C),EDGWARE ROAD,0.93,2.33,3.71,3.72,,,,,,,,
Circle ,Outer,EDGWARE ROAD,BAKER STREET ,0.72,1.47,2.84,2.50,,,,,,,,
Circle ,Outer,BAKER STREET ,GREAT PORTLAND STREET,0.92,1.90,2.00,2.00,,,,,,,,
Circle ,Outer,GREAT PORTLAND STREET,EUSTON SQUARE,0.61,1.25,1.50,1.50,,,,,,,,
Circle ,Outer,EUSTON SQUARE,KINGS CROSS ST PANCRAS,0.85,1.75,2.00,2.00,,,,,,,,
Circle ,Outer,KINGS CROSS ST PANCRAS,FARRINGDON,1.85,2.98,3.50,3.50,,,,,,,,
Circle ,Outer,FARRINGDON,BARBICAN,0.51,1.22,1.50,1.50,,,,,,,,
Circle ,Outer,BARBICAN,MOORGATE,0.64,1.32,1.53,1.50,,,,,,,,
Circle ,Outer,MOORGATE,LIVERPOOL STREET,0.51,1.18,1.95,1.51,,,,,,,,
Circle ,Outer,LIVERPOOL STREET,ALDGATE,0.61,2.18,2.55,2.51,,,,,,,,
Circle ,Outer,ALDGATE,TOWER HILL,0.50,1.37,2.02,2.10,,,,,,,,
Circle ,Outer,TOWER HILL,MONUMENT,0.68,1.48,1.50,1.50,,,,,,,,
Circle ,Outer,MONUMENT,CANNON STREET,0.34,0.88,1.00,1.00,,,,,,,,
Circle ,Outer,CANNON STREET,MANSION HOUSE,0.31,0.93,1.50,1.50,,,,,,,,
Circle ,Outer,MANSION HOUSE,BLACKFRIARS,0.61,1.22,1.52,1.50,,,,,,,,
Circle ,Outer,BLACKFRIARS,TEMPLE,0.76,1.37,1.50,1.50,,,,,,,,
Circle ,Outer,TEMPLE,EMBANKMENT,0.71,1.43,2.00,2.01,,,,,,,,
Circle ,Outer,EMBANKMENT,WESTMINSTER,0.69,1.40,1.50,1.50,,,,,,,,
Circle ,Outer,WESTMINSTER,ST JAMES PARK,0.76,1.52,1.50,1.50,,,,,,,,
Circle ,Outer,ST JAMES PARK,VICTORIA,0.72,1.33,2.00,2.00,,,,,,,,
Circle ,Outer,VICTORIA,SLOANE SQUARE,1.05,1.75,2.00,2.00,,,,,,,,
Circle ,Outer,SLOANE SQUARE,SOUTH KENSINGTON,1.22,2.00,2.98,2.50,,,,,,,,
Circle ,Outer,SOUTH KENSINGTON,GLOUCESTER ROAD,0.74,1.48,2.02,2.54,,,,,,,,
Circle ,Outer,GLOUCESTER ROAD,HIGH STREET KENSINGTON,0.93,2.23,3.98,2.92,,,,,,,,
Circle ,Outer,HIGH STREET KENSINGTON,NOTTING HILL GATE,0.93,1.68,2.00,2.00,,,,,,,,
Circle ,Outer,NOTTING HILL GATE,BAYSWATER,0.79,1.77,2.00,2.00,,,,,,,,
Circle ,Outer,BAYSWATER,PADDINGTON (CIRCLE),0.98,1.63,2.45,2.01,,,,,,,,
Circle ,Outer,PADDINGTON (CIRCLE),EDGWARE ROAD,0.82,2.15,3.71,3.72,,,,,,,,
District,Westbound,UPMINSTER,UPMINSTER BRIDGE,1.24,2.08,2.00,2.03,,,,,,,,
District,Westbound,UPMINSTER BRIDGE,HORNCHURCH,1.26,1.78,2.00,2.00,,,,,,,,
District,Westbound,HORNCHURCH,ELM PARK,1.50,1.98,2.50,2.50,,,,,,,,
District,Westbound,ELM PARK,DAGENHAM EAST,2.37,2.77,3.07,3.18,,,,,,,,
